A	docs/lazycodex/lcx-openable-implementation-tuw-traceability-2026-06-30.md
A	docs/lazycodex/lcx-sidebar-home-dashboard-stage7-release-plan-2026-07-08.md
M	docs/lazycodex/lcx-vault-app-current-ui-source-register-2026-06-29.json
M	docs/lazycodex/lcx-vltui-01-vault-bridge-contract-2026-06-29.json
M	docs/reorganization/client-matter-os/matter-vault-r4/launch/hrx-member-roster-source-of-truth.json
M	docs/reorganization/client-matter-os/matter-vault-r4/launch/matter-vault-user-registration-receipt.md
M	docs/reorganization/client-matter-os/matter-vault-r4/launch/matter-vault-user-registration-seed.json
A	docs/runbooks/aws-sso-role-chain.md
M	docs/runbooks/backup-dr-runbook.md
A	docs/runbooks/store-env-catalog.md
A	docs/ui-current-app-menu-button-inventory-2026-07-10.md
A	docs/ui-design-system.md
D	docs/ui-reference/README.md
D	docs/ui-reference/amplitude-feb-2025/README.md
D	docs/ui-reference/amplitude-feb-2025/amplitude-coverage-matrix.csv
D	docs/ui-reference/amplitude-feb-2025/amplitude-flow-map.md
D	docs/ui-reference/amplitude-feb-2025/amplitude-layout-metrics.csv
D	docs/ui-reference/amplitude-feb-2025/amplitude-screenshot-inventory.json
D	docs/ui-reference/amplitude-feb-2025/amplitude-ui-elements.md
D	docs/ui-reference/amplitude-feb-2025/amplitude-visual-tokens.json
D	docs/ui-reference/amplitude-feb-2025/contact-sheets/amplitude-contact-01.png
D	docs/ui-reference/amplitude-feb-2025/contact-sheets/amplitude-contact-02.png
D	docs/ui-reference/amplitude-feb-2025/contact-sheets/amplitude-contact-03.png
D	docs/ui-reference/amplitude-feb-2025/contact-sheets/amplitude-contact-04.png
D	docs/ui-reference/amplitude-feb-2025/contact-sheets/amplitude-contact-05.png
D	docs/ui-reference/amplitude-feb-2025/contact-sheets/amplitude-contact-06.png
D	docs/ui-reference/amplitude-feb-2025/contact-sheets/amplitude-contact-07.png
D	docs/ui-reference/amplitude-feb-2025/contact-sheets/amplitude-contact-08.png
D	docs/ui-reference/amplitude-feb-2025/matter-amplitude-coverage-ledger.csv
D	docs/ui-reference/amplitude-feb-2025/matter-amplitude-coverage-ledger.json
D	docs/ui-reference/amplitude-feb-2025/matter-amplitude-implementation-plan.md
D	docs/ui-reference/amplitude-feb-2025/matter-amplitude-pixel-parity-audit.csv
D	docs/ui-reference/amplitude-feb-2025/matter-amplitude-pixel-parity-audit.json
D	docs/ui-reference/amplitude-feb-2025/matter-amplitude-screen-map.md
D	docs/ui-reference/amplitude-feb-2025/matter-amplitude-screenshot-state-registry.csv
D	docs/ui-reference/amplitude-feb-2025/matter-amplitude-screenshot-state-registry.json
D	docs/ui-reference/amplitude-feb-2025/matter-amplitude-screenshot-state-registry.md
D	docs/ui-reference/amplitude-feb-2025/matter-amplitude-screenshot-state-verification.csv
D	docs/ui-reference/amplitude-feb-2025/matter-amplitude-screenshot-state-verification.json
D	docs/ui-reference/amplitude-feb-2025/matter-amplitude-visual-parity-plan.md
D	docs/ui-reference/amplitude-feb-2025/matter-bilingual-font-plan.md
D	docs/ui-reference/amplitude-feb-2025/visual-parity/live-data-verification.json
D	docs/ui-reference/amplitude-feb-2025/visual-parity/live-data-verification.md
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-00-coverage-ledger.md
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-00-fidelity-ledger.md
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-00-reference-list.md
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-00-render-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-00-render-desktop-ko.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-00-render-mobile-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-00-render-mobile-ko.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-00-runtime-verification.json
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-00-runtime-verification.md
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-00-token-drift.md
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-00-validation-summary.md
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-01-pixel-parity-audit.md
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p1-global-search-desktop-ko.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p1-loading-desktop-ko.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p10-dark-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p10-dark-templates-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p10-theme-preferences-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p2-auth-desktop-ko.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p2-login-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p2-onboarding-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p2-signup-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p2-verify-desktop-ko.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p3-annotation-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p3-home-tour-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p3-new-navigation-tour-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p4-content-archive-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p4-content-desktop-ko.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p4-visual-labeling-launch-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p5-profiles-desktop-ko.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p5-save-cohort-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p5-user-profiles-list-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p6-analytics-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p6-chart-type-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p6-data-table-empty-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p6-data-table-picker-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p6-metric-named-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p6-metric-picker-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p6-metric-preview-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p6-metric-untitled-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p6-save-chart-card-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p6-save-chart-report-dropdown-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p6-save-chart-report-selected-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p6-save-chart-suggest-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p6-save-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p6-share-history-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p6-share-invite-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p6-share-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p6-share-toast-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p7-create-dashboard-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p7-dashboard-subscribe-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p7-dashboard-subscribe-success-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p7-dashboard-template-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p7-dashboards-desktop-ko.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p7-generate-chart-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-ask-desktop-ko.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-ask-feedback-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-ask-retention-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-cohorts-replay-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-experiment-action-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-experiment-adding-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-experiment-builder-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-experiment-detail-activity-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-experiment-detail-settings-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-experiment-overview-cards-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-experiment-setup-delivery-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-experiment-setup-goals-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-experiment-setup-site-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-experiment-setup-variants-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-experiment-start-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-experiment-visual-editor-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-experiments-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-new-experiment-advanced-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-new-experiment-blank-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-new-experiment-filled-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-new-experiment-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-opening-tab-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p8-session-replay-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p9-admin-desktop-ko.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p9-feedback-comment-widget-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p9-feedback-filled-widget-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p9-feedback-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p9-feedback-rating-widget-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p9-feedback-thanks-widget-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p9-profile-picture-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p9-profile-settings-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/phase-p9-remove-member-modal-desktop-en.png
D	docs/ui-reference/amplitude-feb-2025/visual-parity/screenshot-state-route-verification.md
D	docs/ui-reference/brand-showcase/brand-showcase-assets/amic-petra-white.svg
D	docs/ui-reference/brand-showcase/brand-showcase-assets/amic-petra.svg
D	docs/ui-reference/brand-showcase/brand-showcase-assets/module-suite.css
D	docs/ui-reference/brand-showcase/module-suite-showcase-01-ledger.html
D	docs/ui-reference/brand-showcase/module-suite-showcase-02-board.html
D	docs/ui-reference/brand-showcase/module-suite-showcase-03-records.html
D	docs/ui-reference/brand/matter-by-amic-after-login-dock.png
D	docs/ui-reference/brand/matter-by-amic-initial-login-flow.png
D	docs/ui-reference/brand/matter-by-amic-logo.png
D	docs/ui-reference/brand/matter-logo-only.png
D	docs/ui-reference/brand/matter/README.md
D	docs/ui-reference/brand/matter/matter-logo.svg
D	docs/ui-reference/contract-screen-map.md
D	docs/ui-reference/figma-archive/README.md
D	docs/ui-reference/figma-archive/SOURCE_INDEX.md
D	docs/ui-reference/figma-archive/asset-classification-report.md
D	docs/ui-reference/figma-archive/asset-classification.json
D	docs/ui-reference/figma-archive/figma-sources.manifest.csv
D	docs/ui-reference/figma-archive/figma-sources.manifest.json
D	docs/ui-reference/figma-archive/law-firm-os-ui-composition-plan.md
D	docs/ui-reference/prototypes/matter-by-amic-logo-animation.html
M	docs/ui-workstream-conventions.md
A	output/playwright/matter-worktree-render-qa.mjs
M	package-lock.json
M	package.json
M	packages/analytics/src/dashboard-service.js
A	packages/analytics/src/finance-read-model.js
M	packages/analytics/src/index.js
M	packages/analytics/src/metrics-service.js
M	packages/analytics/src/refresh-job-service.js
M	packages/analytics/src/runtime-repository.js
M	packages/analytics/test/runtime-services.test.js
M	packages/authz/src/hrx-policy-engine.js
M	packages/authz/src/hrx-sensitive-scopes.js
M	packages/authz/src/trust-context.js
M	packages/authz/test/hrx-policy-engine.test.js
M	packages/billing/src/finance-repository.js
M	packages/billing/src/index.js
A	packages/billing/src/invoice-pdf-service.js
M	packages/billing/src/invoice-service.js
M	packages/billing/src/prebill-service.js
M	packages/billing/src/tax-invoice-service.js
M	packages/billing/src/wip-service.js
A	packages/billing/test/invoice-pdf-service.test.js
M	packages/billing/test/runtime-services.test.js
A	packages/billing/test/tax-invoice-service.test.js
M	packages/client-portal/src/index.js
A	packages/client-portal/src/magic-link-service.js
M	packages/client-portal/test/runtime-services.test.js
M	packages/crm/src/opportunity-service.js
M	packages/crm/src/runtime-repository.js
M	packages/dms/src/index.js
M	packages/dms/src/search/acl-filter.js
M	packages/dms/src/search/indexer.js
M	packages/dms/src/search/search-service.js
M	packages/dms/src/storage/download-service.js
A	packages/dms/src/storage/file-storage-adapter.js
M	packages/dms/src/vault-permission-service.js
M	packages/dms/test/runtime-services.test.js
M	packages/email-dms/src/email-model.js
A	packages/hrx/fixtures/company-time-payroll-policy.synthetic.json
A	packages/hrx/fixtures/leave-management-defaults.synthetic.json
A	packages/hrx/fixtures/leave-payroll-golden.synthetic.json
A	packages/hrx/fixtures/payroll-statutory-rules.synthetic.json
A	packages/hrx/src/ai/model-provider-registry.js
M	packages/hrx/src/ai/rag.js
M	packages/hrx/src/ai/source-ingestion.js
M	packages/hrx/src/ai/source-registry.js
M	packages/hrx/src/assignment.js
M	packages/hrx/src/attendance.js
A	packages/hrx/src/company-policy-manifest.js
M	packages/hrx/src/compensation.js
M	packages/hrx/src/documents.js
A	packages/hrx/src/employee-lifecycle.js
A	packages/hrx/src/golden-fixture.js
M	packages/hrx/src/index.js
A	packages/hrx/src/leave/accrual-batch-repository.js
A	packages/hrx/src/leave/accrual-batch-service.js
A	packages/hrx/src/leave/accrual-period-generator.js
A	packages/hrx/src/leave/accrual-service.js
A	packages/hrx/src/leave/allocation.js
A	packages/hrx/src/leave/approval-delegation.js
M	packages/hrx/src/leave/balance.js
A	packages/hrx/src/leave/entitlement-command-service.js
A	packages/hrx/src/leave/entitlement-lifecycle.js
A	packages/hrx/src/leave/entitlement-read-service.js
A	packages/hrx/src/leave/expiration-job.js
A	packages/hrx/src/leave/expiration-service.js
A	packages/hrx/src/leave/integration-service.js
A	packages/hrx/src/leave/management-baseline.js
A	packages/hrx/src/leave/management-service.js
A	packages/hrx/src/leave/migration-reconciliation-service.js
A	packages/hrx/src/leave/occurrence-upload-batch-service.js
A	packages/hrx/src/leave/policy-service.js
A	packages/hrx/src/leave/promotion-balance.js
A	packages/hrx/src/leave/promotion-service.js
A	packages/hrx/src/leave/provider-adapters.js
A	packages/hrx/src/leave/reporting-service.js
M	packages/hrx/src/leave/request-service.js
A	packages/hrx/src/leave/termination-service.js
A	packages/hrx/src/leave/type-economics.js
A	packages/hrx/src/leave/type-rule-backfill.js
A	packages/hrx/src/leave/work-schedule.js
A	packages/hrx/src/leave/xlsx-export.js
A	packages/hrx/src/matter-people-document-graph.js
M	packages/hrx/src/migrations/002_hrx_documents_leave_audit.sql
A	packages/hrx/src/migrations/004_hrx_attendance.sql
A	packages/hrx/src/migrations/005_hrx_overtime.sql
A	packages/hrx/src/migrations/006_hrx_recruiting_lifecycle.sql
A	packages/hrx/src/migrations/007_hrx_leave_management.sql
A	packages/hrx/src/migrations/008_hrx_leave_reporting.sql
A	packages/hrx/src/migrations/009_hrx_leave_promotion.sql
A	packages/hrx/src/migrations/010_hrx_leave_integrations.sql
A	packages/hrx/src/migrations/011_hrx_leave_type_economics.sql
A	packages/hrx/src/migrations/012_hrx_leave_job_outbox.sql
A	packages/hrx/src/migrations/013_hrx_leave_accrual_batches.sql
A	packages/hrx/src/migrations/014_hrx_leave_occurrence_metadata.sql
A	packages/hrx/src/migrations/015_hrx_leave_occurrence_upload_batches.sql
A	packages/hrx/src/migrations/016_hrx_leave_promotion_exclusions.sql
A	packages/hrx/src/migrations/017_hrx_leave_promotion_notice_hashes.sql
A	packages/hrx/src/migrations/018_hrx_leave_promotion_evidence_receipts.sql
A	packages/hrx/src/migrations/019_hrx_leave_integration_dead_letters.sql
A	packages/hrx/src/migrations/020_hrx_leave_rule_snapshots.sql
A	packages/hrx/src/migrations/021_hrx_payroll_runtime.sql
A	packages/hrx/src/migrations/022_hrx_payroll_inputs.sql
A	packages/hrx/src/migrations/023_hrx_payroll_profile_units.sql
A	packages/hrx/src/migrations/024_hrx_payroll_run_controls.sql
A	packages/hrx/src/migrations/025_hrx_payroll_year_end.sql
A	packages/hrx/src/migrations/026_hrx_payroll_catalog_assignments.sql
A	packages/hrx/src/migrations/027_hrx_attendance_approval_receipts.sql
A	packages/hrx/src/migrations/028_hrx_leave_accrual_rule_versions.sql
A	packages/hrx/src/migrations/029_hrx_leave_accrual_rule_version_index.sql
M	packages/hrx/src/migrations/index.js
A	packages/hrx/src/migrations/safety.js
M	packages/hrx/src/offboarding.js
M	packages/hrx/src/onboarding.js
M	packages/hrx/src/overtime.js
M	packages/hrx/src/payroll-boundary.js
A	packages/hrx/src/payroll-item-catalog.js
A	packages/hrx/src/payroll-profile-service.js
A	packages/hrx/src/payroll-time-input-snapshot.js
A	packages/hrx/src/payroll/calculation-engine.js
A	packages/hrx/src/payroll/deduction-engine.js
A	packages/hrx/src/payroll/document-service.js
A	packages/hrx/src/payroll/filing-service.js
A	packages/hrx/src/payroll/input-snapshot-service.js
A	packages/hrx/src/payroll/migration-service.js
A	packages/hrx/src/payroll/money.js
A	packages/hrx/src/payroll/parallel-comparison-service.js
A	packages/hrx/src/payroll/payment-service.js
A	packages/hrx/src/payroll/repository.js
A	packages/hrx/src/payroll/run-service.js
A	packages/hrx/src/payroll/statutory-rule-service.js
A	packages/hrx/src/payroll/year-end-service.js
A	packages/hrx/src/provider-receipt-contract.js
M	packages/hrx/src/risk-event.js
M	packages/hrx/src/rules/leave-policy.js
M	packages/hrx/src/schema.js
M	packages/hrx/src/service.js
M	packages/hrx/src/store/file-store.js
M	packages/hrx/src/store/port.js
M	packages/hrx/test/ai-model-gateway.test.js
M	packages/hrx/test/ai-rag-authz.test.js
M	packages/hrx/test/assignment.test.js
A	packages/hrx/test/attendance-sql.test.js
A	packages/hrx/test/company-policy-manifest.test.js
M	packages/hrx/test/compensation.test.js
M	packages/hrx/test/documents-sql.test.js
A	packages/hrx/test/employee-lifecycle.test.js
A	packages/hrx/test/golden-fixture.test.js
A	packages/hrx/test/leave-accrual-batch-repository.test.js
A	packages/hrx/test/leave-accrual-batch-service.test.js
A	packages/hrx/test/leave-accrual-period-generator.test.js
A	packages/hrx/test/leave-accrual-service.test.js
A	packages/hrx/test/leave-approval-delegation.test.js
A	packages/hrx/test/leave-entitlement-command-service.test.js
A	packages/hrx/test/leave-entitlement-lifecycle.test.js
A	packages/hrx/test/leave-expiration-job.test.js
A	packages/hrx/test/leave-expiration-service.test.js
A	packages/hrx/test/leave-integration-service.test.js
A	packages/hrx/test/leave-management-baseline.test.js
A	packages/hrx/test/leave-management-durable.test.js
A	packages/hrx/test/leave-migration-reconciliation-service.test.js
A	packages/hrx/test/leave-occurrence-upload-batch-service.test.js
A	packages/hrx/test/leave-occurrence-xlsx.test.js
A	packages/hrx/test/leave-policy-service.test.js
M	packages/hrx/test/leave-policy.test.js
A	packages/hrx/test/leave-promotion-service.test.js
A	packages/hrx/test/leave-provider-adapters.test.js
A	packages/hrx/test/leave-reporting-service.test.js
M	packages/hrx/test/leave-sql.test.js
A	packages/hrx/test/leave-termination-service.test.js
A	packages/hrx/test/leave-type-economics.test.js
A	packages/hrx/test/leave-type-rule-backfill.test.js
A	packages/hrx/test/matter-people-document-graph.test.js
A	packages/hrx/test/migration-fresh-db.test.js
A	packages/hrx/test/migration-recovery.test.js
A	packages/hrx/test/migration-safety.test.js
A	packages/hrx/test/migration-upgrade.test.js
M	packages/hrx/test/migration.test.js
M	packages/hrx/test/offboarding.test.js
M	packages/hrx/test/onboarding.test.js
M	packages/hrx/test/overtime.test.js
A	packages/hrx/test/payroll-calculation-engine.test.js
A	packages/hrx/test/payroll-deduction-engine.test.js
A	packages/hrx/test/payroll-document-service.test.js
A	packages/hrx/test/payroll-filing-service.test.js
A	packages/hrx/test/payroll-input-snapshot-service.test.js
A	packages/hrx/test/payroll-item-catalog.test.js
A	packages/hrx/test/payroll-migration-service.test.js
A	packages/hrx/test/payroll-money.test.js
A	packages/hrx/test/payroll-parallel-comparison-service.test.js
A	packages/hrx/test/payroll-payment-service.test.js
A	packages/hrx/test/payroll-profile-service.test.js
A	packages/hrx/test/payroll-readiness-contract.test.js
A	packages/hrx/test/payroll-repository.test.js
A	packages/hrx/test/payroll-run-service.test.js
A	packages/hrx/test/payroll-statutory-rule-service.test.js
A	packages/hrx/test/payroll-time-input-snapshot.test.js
A	packages/hrx/test/payroll-year-end-service.test.js
A	packages/hrx/test/provider-receipt-contract.test.js
M	packages/hrx/test/repository-sql.test.js
M	packages/hrx/test/risk-event.test.js
M	packages/hrx/test/schema.test.js
M	packages/intake/src/clearance-token-service.js
M	packages/intake/src/conflict-decision-service.js
M	packages/intake/src/conflict-search-service.js
M	packages/intake/src/engagement-service.js
M	packages/intake/src/runtime-repository.js
M	packages/intake/src/waiver-service.js
M	packages/intake/test/runtime-services.test.js
A	packages/master-data/src/amic-client-candidates.js
M	packages/master-data/src/index.js
M	packages/master-data/src/model.js
M	packages/master-data/src/registry.js
M	packages/master-data/src/repository.js
M	packages/master-data/src/validators.js
M	packages/master-data/test/model.test.js
A	packages/matter/fixtures/matter-worktree-domain-contract.fixture.json
A	packages/matter/fixtures/matter-worktree-permission-transition-contract.fixture.json
A	packages/matter/fixtures/matter-worktree-practice-area-contract.fixture.json
A	packages/matter/fixtures/matter-worktree-qa.fixture.json
A	packages/matter/src/amic-matter-code-candidates.js
M	packages/matter/src/canonical-identity-service.js
M	packages/matter/src/client-matter-g4.js
A	packages/matter/src/email-ai-matter-review-service.js
M	packages/matter/src/hrx-workload-projection.js
M	packages/matter/src/index.js
M	packages/matter/src/matter-opening-orchestrator.js
A	packages/matter/src/matter-party-service.js
A	packages/matter/src/matter-profile-service.js
M	packages/matter/src/migrations/001_matter_core.sql
A	packages/matter/src/migrations/002_matter_worktree.sql
M	packages/matter/src/migrations/index.js
M	packages/matter/src/model.js
M	packages/matter/src/opening-service.js
A	packages/matter/src/practice-area.js
M	packages/matter/src/registry.js
A	packages/matter/src/repository-record.js
M	packages/matter/src/repository.js
M	packages/matter/src/staffing-service.js
M	packages/matter/src/task-service.js
A	packages/matter/src/worktree-concurrency.js
A	packages/matter/src/worktree-model.js
A	packages/matter/src/worktree-mutation.js
A	packages/matter/src/worktree-projection.js
A	packages/matter/src/worktree-structure.js
A	packages/matter/src/worktree-template-model.js
A	packages/matter/src/worktree-template-snapshot.js
M	packages/matter/test/client-matter-g4-execution.test.js
A	packages/matter/test/email-ai-matter-review-service.test.js
M	packages/matter/test/hrx-workload-projection.test.js
A	packages/matter/test/matter-profile-service.test.js
M	packages/matter/test/runtime-services.test.js
A	packages/matter/test/worktree-concurrency.test.js
A	packages/matter/test/worktree-domain-contract.test.js
A	packages/matter/test/worktree-model.test.js
A	packages/matter/test/worktree-mutation.test.js
A	packages/matter/test/worktree-permission-transition-contract.test.js
A	packages/matter/test/worktree-practice-area-contract.test.js
A	packages/matter/test/worktree-practice-area.test.js
A	packages/matter/test/worktree-projection.test.js
A	packages/matter/test/worktree-qa-fixture-contract.test.js
A	packages/matter/test/worktree-repository.test.js
A	packages/matter/test/worktree-structure.test.js
A	packages/matter/test/worktree-task-state.test.js
A	packages/matter/test/worktree-template-model.test.js
A	packages/matter/test/worktree-template-snapshot.test.js
A	packages/notifications/src/index.js
A	packages/notifications/src/service.js
A	packages/notifications/test/service.test.js
M	packages/payments/src/accounting-export-service.js
M	packages/payments/src/ar-service.js
M	packages/payments/src/index.js
M	packages/payments/src/matching-service.js
A	packages/payments/src/trust-ledger-service.js
A	packages/persistence/src/durable-file.js
M	packages/persistence/src/index.js
A	packages/persistence/src/s3-backup-queue.js
A	packages/persistence/test/durable-file.test.js
M	packages/record-actions/src/service.js
M	packages/runtime-auth/test/matter-vault-user-registration-seed.test.js
M	packages/time-expense/src/fee-arrangement-service.js
A	scripts/amic_source_evidence.py
D	scripts/audit-matter-amplitude-pixel-parity.mjs
A	scripts/backup-runtime-stores-to-s3.mjs
M	scripts/build-matter-desktop-mac.mjs
A	scripts/build-matter-desktop-win-installer.mjs
M	scripts/build-matter-desktop-win.mjs
D	scripts/capture-matter-amplitude-parity.mjs
A	scripts/compile-amic-approved-profile-upserts.mjs
M	scripts/drill-matter-vault-backup-restore.mjs
A	scripts/extract-amic-source-evidence.py
D	scripts/extract-amplitude-visual-tokens.mjs
A	scripts/generate-amic-matter-code-candidates.mjs
A	scripts/generate-amic-matter-code-workbooks.py
D	scripts/generate-amplitude-ui-reference.mjs
A	scripts/generate-checkpoint-upgrade-evidence.mjs
A	scripts/generate-cti-g0-s0-evidence.mjs
A	scripts/generate-current-root-recovery-evidence.mjs
A	scripts/generate-forest-checkpoint-evidence.mjs
A	scripts/generate-forward-migration-evidence.mjs
A	scripts/generate-fresh-db-migration-evidence.mjs
D	scripts/generate-matter-amplitude-coverage-ledger.mjs
D	scripts/generate-matter-amplitude-screenshot-state-registry.mjs
D	scripts/generate-matter-desktop-icon.mjs
A	scripts/generate-migration-deprecation-evidence.mjs
A	scripts/generate-migration-recovery-evidence.mjs
A	scripts/generate-migration-semantic-crosswalk.mjs
A	scripts/generate-root-forest-common-comparison.mjs
A	scripts/generate-root-only-classification-evidence.mjs
A	scripts/generate-upper-compatible-capability-matrix.mjs
A	scripts/index-amic-source-materials.mjs
A	scripts/launch-matter-desktop-canonical.mjs
A	scripts/lcx-full-helpers.mjs
A	scripts/lib/aws-sso-lambda-env.mjs
A	scripts/lib/matter-desktop-canonical-launch.mjs
A	scripts/lib/matter-desktop-legacy-assets.mjs
A	scripts/lib/matter-desktop-provenance.mjs
A	scripts/lib/matter-desktop-release-paths.mjs
A	scripts/lib/matter-desktop-runtime.mjs
A	scripts/lib/protected-reset-accounts.mjs
A	scripts/lib/upl-proof-runner.mjs
M	scripts/prepare-matter-desktop-web-renderer.mjs
A	scripts/project-amic-evidence-to-matter-profiles.mjs
A	scripts/record-cti-cutover-i20-blocked-state.mjs
